country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality
Albania,2007,4.634251595,8.984320641,0.821371615,67.16507721,0.528604746,-0.008007661,0.874699533,0.552677572,0.24633503,0.300680578,-0.052545309
Albania,2012,5.510124207,9.189268112,0.784501791,67.94297791,0.601512134,-0.169465303,0.847675204,0.606635928,0.271393239,0.364893705,-0.080255359
Albania,2013,4.550647736,9.201384544,0.759476721,68.10704041,0.631830275,-0.127928138,0.862904966,0.633608878,0.338378578,0.338094711,0.046827607
Albania,2014,4.813763142,9.223851204,0.625586927,68.27110291,0.734648407,-0.025756422,0.882704437,0.684910536,0.334542662,0.49878639,0.318415493
Austria,2006,7.122211456,10.64822578,0.936350405,70.01869965,0.941382349,0.293191671,0.490111172,0.823104739,0.173811689,0.497037798,1.245759606
Austria,2008,7.180953979,10.69278336,0.934592783,70.5018692,0.879069269,0.281785101,0.613625228,0.832169592,0.173194528,0.257242203,1.368347287
Austria,2010,7.302678585,10.66813183,0.914193332,70.63227844,0.895979762,0.121517204,0.546144843,0.8147192,0.155792549,0.486446619,1.294795513
Austria,2011,7.470512867,10.69245338,0.944156826,70.98503876,0.939355612,0.122097492,0.702721,0.789470851,0.14523755,0.406920105,1.305701375
Austria,2012,7.400688648,10.69543934,0.945142388,70.94441223,0.919703901,0.108246133,0.770585775,0.822247744,0.156674996,0.376573861,1.390330195
Austria,2013,7.498802662,10.69280529,0.949809194,70.90379333,0.921734452,0.158495918,0.678936899,0.787312806,0.162603319,0.417099237,1.403200269
Austria,2014,6.949999809,10.68985462,0.898920476,70.86317444,0.885026872,0.108001404,0.566931307,0.779692769,0.17014955,0.407695413,1.353559971
Belarus,2006,5.657649994,9.393488884,0.917898655,61.69322586,0.707080483,-0.252588511,0.708274722,0.605487466,0.269400358,0.593287706,-0.806844234
Belarus,2007,5.616976261,9.480582237,0.857527673,62.40303421,0.667299509,-0.232060432,0.694849432,0.595992029,0.234981403,0.543614388,-0.693266869
Belarus,2009,5.56413126,9.585266113,0.907777846,62.58428192,0.679292619,-0.211040124,0.67554307,0.565596819,0.223291501,0.548332989,-0.532979488
Belarus,2010,5.525923252,9.661614418,0.918000162,62.58211517,0.700064421,-0.171164364,0.70612061,0.566530406,0.208272159,0.589527249,-0.834667921
Belarus,2013,5.876466274,9.74594593,0.922505975,64.41842651,0.723431289,-0.186886862,0.653039157,0.608714163,0.206219658,0.507824779,-0.79056555
Belarus,2014,5.812400818,9.761276245,0.880258858,64.86721039,0.647184551,-0.057713151,0.68150872,0.618929267,0.208535567,0.507746696,-0.661405444
Belgium,2007,7.218839645,10.62809658,0.921602786,70.80735016,0.900870383,0.058330484,0.721093476,0.813477159,0.217604309,0.602238297,1.07608068
Belgium,2008,7.116590977,10.62763977,0.92297703,70.71643066,0.887026727,-0.004406164,0.651800513,0.81312269,0.241797924,0.46313706,0.984077632
Belgium,2010,6.853514194,10.6116724,0.930570185,71.20780182,0.806930244,0.01151025,0.697365582,0.828258514,0.240364328,0.33651647,1.081757545
Belgium,2011,7.111363888,10.61787605,0.936955452,71.51950836,0.880153596,-0.02515786,0.711043894,0.834544539,0.225056365,0.289129466,1.139012814
Belgium,2012,6.935122013,10.61212635,0.92711705,71.3420105,0.855266631,-0.060538139,0.757572532,0.820485771,0.238276809,0.44011718,1.124966979
Belgium,2013,7.10366106,10.60740089,0.909186184,71.3420105,0.890711069,0.006587077,0.573664308,0.797417402,0.217138946,0.554124534,1.145511985
Belgium,2014,6.855329037,10.61701012,0.943549156,71.3420105,0.86095351,-0.008715907,0.511975765,0.797633767,0.251557052,0.469111621,1.050706744
Bosnia and Herzegovina,2007,4.899806976,9.087108612,0.76560384,66.56183624,0.341565669,0.007758042,0.92612499,0.612803698,0.296465814,0.403552294,-0.250863224
Bosnia and Herzegovina,2012,4.773144722,9.12287426,0.778859854,67.2230072,0.419789314,-0.00828603,0.95342195,0.547962606,0.338240683,0.194952324,-0.338861793
Bosnia and Herzegovina,2013,5.123664379,9.148648262,0.766827762,67.36144257,0.39034158,0.047000714,0.969836235,0.543629527,0.314516038,0.1134464,-0.267965227
Bosnia and Herzegovina,2014,5.248954296,9.158008575,0.787651718,67.49987793,0.411937386,0.238291308,0.976339638,0.531435847,0.262175202,0.095099099,-0.078180864
Bulgaria,2007,3.843797922,9.600721359,0.831507623,64.8079071,0.5657866,-0.144595906,0.976061046,0.594433486,0.226256058,0.275431663,0.515116513
Bulgaria,2010,3.912276268,9.633131027,0.84327203,65.56493378,0.544536412,-0.15005441,0.940970004,0.545823634,0.237594187,0.365285963,0.42576915
Bulgaria,2011,3.875382423,9.655220032,0.860272288,66.14575195,0.663527906,-0.233260646,0.947978675,0.533738077,0.270931035,0.265244752,0.359271646
Bulgaria,2012,4.222297192,9.663409233,0.837966621,66.28061676,0.641256452,-0.177348077,0.938208699,0.573091209,0.236632824,0.342922807,0.367511153
Bulgaria,2013,3.993020535,9.681724548,0.829132318,66.4154892,0.60321337,-0.197171926,0.9620471,0.622750044,0.278313011,0.170892313,0.232785881
Bulgaria,2014,4.438439846,9.702789307,0.885949194,66.55036163,0.575595915,-0.06095982,0.954636931,0.627810121,0.235593721,0.140402734,0.21117121
Croatia,2007,5.820907593,9.972350121,0.909822166,65.99976349,0.662205756,-0.096241221,0.934273541,0.586316049,0.33708486,0.385139734,0.536359429
Croatia,2012,6.027634621,9.912589073,0.775817871,67.06228638,0.541909754,-0.248342052,0.923860013,0.621574581,0.271040529,0.311118603,0.538579464
Croatia,2013,5.885462761,9.904678345,0.751262069,67.23877716,0.626699686,-0.209493563,0.936059833,0.58999753,0.284729958,0.257140577,0.542883515
Croatia,2014,5.380692482,9.905140877,0.645697773,67.41526031,0.518878043,0.126663536,0.917735159,0.59617871,0.285895109,0.15500845,0.545834541
Cyprus,2006,6.237958431,10.44953728,0.878201067,71.04259491,0.836101174,0.004957342,0.712468922,0.82941252,0.253212214,0.664813399,0.784230888
Cyprus,2009,6.833477497,10.43899822,0.811736107,71.47270966,0.774590671,0.041358635,0.801423609,0.746213078,0.329307944,0.563541174,0.728587091
Cyprus,2010,6.386546135,10.42665577,0.822123706,71.63736725,0.755362809,0.060105376,0.833427012,0.786111474,0.295705855,0.452459902,0.733421683
Cyprus,2011,6.689608574,10.40375137,0.843654513,71.80843353,0.745468855,0.167482302,0.840676486,0.763074279,0.272299588,0.399997503,0.825841069
Cyprus,2012,6.180507183,10.36437988,0.767177105,71.98058319,0.724629581,0.085420452,0.870691717,0.755316854,0.368632913,0.3364124,0.811333656
Cyprus,2013,5.438952446,10.31164932,0.744032085,72.14980316,0.656267941,0.088784099,0.867310464,0.747811615,0.420258701,0.274080217,0.757939279
Cyprus,2014,5.627123833,10.29799938,0.770175993,72.3190155,0.715065658,0.047196407,0.868237555,0.737284124,0.397172987,0.244740322,0.861517787
Czech Republic,2007,6.500194073,10.26099586,0.899779022,67.8715744,0.798949361,-0.070955783,0.927871466,0.736433983,0.276907444,0.268838406,0.971860528
Czech Republic,2010,6.249617577,10.24390125,0.934161127,68.49080658,0.77911222,-0.049199175,0.925964117,0.641369283,0.244084343,0.334044516,0.98019886
Czech Republic,2011,6.331490993,10.26130962,0.91351074,68.88780212,0.787180007,-0.114117831,0.949787855,0.600925982,0.252808869,0.206286699,1.052590847
Czech Republic,2012,6.334149361,10.25086594,0.91242677,69.0668869,0.739808738,-0.161259785,0.956799686,0.609040797,0.256508142,0.169811338,0.992464304
Czech Republic,2013,6.697655678,10.24523926,0.888043344,69.24596405,0.725945652,-0.16315046,0.91589886,0.719957829,0.252652615,0.242542624,1.004958749
Czech Republic,2014,6.483729839,10.26517963,0.877915204,69.42504883,0.800421,-0.175116628,0.896880686,0.678406954,0.235220566,0.339732826,0.99729073
Denmark,2007,7.834233284,10.72786713,0.954201102,68.42073059,0.932086229,0.228044614,0.206005678,0.827859938,0.194323689,0.592505932,1.316372633
Denmark,2008,7.970891953,10.71478558,0.953911722,68.64054871,0.969788373,0.2603558,0.247505307,0.756865501,0.163090929,0.665933907,1.323909163
Denmark,2009,7.683358669,10.65721607,0.93889159,68.7728653,0.949335575,0.252396673,0.205769762,0.74894917,0.233584777,0.626578152,1.272108436
Denmark,2010,7.770515442,10.66889477,0.974977076,69.21250153,0.943630815,0.231371686,0.174896091,0.784826636,0.154562935,0.586689413,1.306402326
Denmark,2011,7.78823185,10.67623234,0.961736143,69.82499695,0.934760153,0.286534339,0.220043078,0.769436002,0.174883381,0.471823335,1.349275589
Denmark,2012,7.519909382,10.66589642,0.951437175,70.04481506,0.932627916,0.128473848,0.187407613,0.773763597,0.208569512,0.534252763,1.298875451
Denmark,2013,7.588606834,10.65685272,0.964707971,70.26463318,0.920254648,0.205585897,0.170042172,0.862346828,0.194673792,0.391405106,1.315739274
Denmark,2014,7.507559299,10.66330051,0.956344306,70.48445129,0.941572249,0.109105863,0.237218335,0.832482934,0.232612774,0.457836896,1.245887995
Estonia,2006,5.371054649,10.11238956,0.91006434,63.25101471,0.748576343,-0.271537572,0.796722651,0.6545313,0.215225026,0.44246769,0.881576538
Estonia,2007,5.332044125,10.19157887,0.895631552,63.35818863,0.712120891,-0.254241645,0.742697179,0.665569842,0.176231012,0.420264125,0.82984817
Estonia,2008,5.451937675,10.13854122,0.90372628,64.19011688,0.642325103,-0.225186244,0.662769675,0.597254455,0.217813089,0.33097899,0.807200909
Estonia,2009,5.137738705,9.981186867,0.873774767,65.10694122,0.61070931,-0.236077264,0.793151677,0.597613275,0.243074834,0.224486127,0.805257499
Estonia,2011,5.486819744,10.08392715,0.908712626,66.32936096,0.735225379,-0.175161451,0.68678391,0.651386082,0.205158427,0.417540222,0.852252603
Estonia,2012,5.363927841,10.13803387,0.889454544,66.41425323,0.696825743,-0.200658888,0.7928527,0.647360325,0.198966742,0.272975951,0.84367466
Estonia,2013,5.367445946,10.15714931,0.900721788,66.49914551,0.753558695,-0.209941283,0.726356387,0.702255547,0.199018165,0.260637581,0.911051869
Estonia,2014,5.55598259,10.18910694,0.917101741,66.58403778,0.773327112,-0.162355125,0.652447462,0.680430651,0.203439116,0.414985895,0.96425277
Finland,2006,7.672449112,10.59951496,0.964562833,69.43505096,0.968580484,-0.016778633,0.132430181,0.721504807,0.172133937,0.757926285,1.522369981
Finland,2008,7.67062664,10.6483345,0.9513399,69.74504852,0.934178948,0.015177811,0.216567531,0.772777677,0.143538713,0.723243475,1.478940248
Finland,2010,7.393264294,10.58215141,0.935481369,70.01014709,0.916009128,0.079450883,0.4125157,0.832108617,0.202094659,0.46184361,1.458051324
Finland,2011,7.354225159,10.60289955,0.937856853,70.53607178,0.936448395,0.089613758,0.319593191,0.772944152,0.20523864,0.565402389,1.461083174
Finland,2012,7.420209408,10.58377647,0.927739382,70.67289734,0.920968115,-0.012763418,0.360733956,0.796285093,0.201654434,0.597941577,1.499362826
Finland,2013,7.444635868,10.56789398,0.940869093,70.85248566,0.918625355,0.02814251,0.305770457,0.768957376,0.194672555,0.420593739,1.470983386
Finland,2014,7.384571075,10.55932236,0.952016532,71.03206635,0.933043957,-0.012089962,0.265479892,0.784109592,0.198813885,0.468558848,1.425943613
France,2006,6.582700253,10.51864243,0.943929076,70.95704651,0.789120734,0.114028849,0.699270129,0.777402222,0.288682431,0.361352921,0.935363114
France,2008,7.008064747,10.5321579,0.935350597,71.31040955,0.833327115,-0.043054186,0.668875813,0.745671511,0.280619293,0.452659398,0.917193949
France,2009,6.283498287,10.497159,0.918158531,71.48602295,0.798213184,-0.09361054,0.654168189,0.762939274,0.303366601,0.474448889,0.859072685
France,2010,6.797901154,10.51168442,0.942954779,71.70446014,0.849702179,-0.115350388,0.622954249,0.789724112,0.260568112,0.401466221,0.936290741
France,2011,6.959185123,10.52742672,0.92128557,72.1006546,0.903366625,-0.114324003,0.626624525,0.780809402,0.280994773,0.375089258,0.880006433
France,2012,6.649365425,10.52471447,0.93709743,71.97216034,0.841320336,-0.160851866,0.607905269,0.754119575,0.252988011,0.44062534,0.885848105
France,2013,6.66712141,10.52691746,0.907690823,71.97216034,0.877795756,-0.136432424,0.699069381,0.800136089,0.204969689,0.395130515,0.82096982
France,2014,6.466867924,10.52445126,0.877504528,71.97216034,0.803474188,-0.129478559,0.655637443,0.811054468,0.215893835,0.263801724,0.787584484
Germany,2007,6.416819572,10.61422825,0.925937593,69.71511841,0.800878227,0.15461269,0.792179406,0.732468903,0.230811894,0.34976545,1.167051792
Germany,2009,6.64149332,10.57159996,0.934782326,69.98021698,0.843784511,0.114961505,0.689930737,0.79182744,0.206444725,0.519230902,1.089941502
Germany,2010,6.724531174,10.61312103,0.939308643,70.11277008,0.842656434,0.082609482,0.688005984,0.793705821,0.182344139,0.395424008,1.047572732
Germany,2011,6.621312141,10.64881325,0.947236657,70.77338409,0.906293273,0.021655597,0.677172124,0.793666244,0.165199533,0.424583137,1.101853728
Germany,2012,6.702362061,10.66977024,0.926406622,70.90592957,0.904440463,0.058252748,0.67923671,0.803739309,0.169576168,0.516928196,1.084466577
Germany,2013,6.965125084,10.67001534,0.931420565,71.03848267,0.894312978,0.01163247,0.56579423,0.743487358,0.204995915,0.557760656,1.167948604
Germany,2014,6.984214306,10.6828661,0.937558949,71.17103577,0.898683429,0.075459741,0.473952919,0.785408497,0.187844872,0.601368845,1.196255088
Greece,2007,6.646961212,10.38387585,0.808002651,69.63173676,0.575308859,-0.199972972,0.844570935,0.737924278,0.22174412,0.38142845,0.744919181
Greece,2009,6.038574696,10.33440304,0.793317616,70.28807831,0.443107843,-0.302509785,0.958768308,0.648513556,0.253589481,0.316206783,0.31902644
Greece,2010,5.839558601,10.28106594,0.868422449,70.46338654,0.484110981,-0.312233418,0.954113841,0.633947492,0.291516393,0.236502409,0.373970062
Greece,2011,5.372039795,10.18801308,0.85155499,70.76483154,0.528125942,-0.325171143,0.941152513,0.591371894,0.322790802,0.175151214,0.35130313
Greece,2012,5.096354008,10.11494637,0.81214112,70.67931366,0.37261042,-0.312889546,0.958908975,0.580687582,0.351506293,0.126218989,0.224957794
Greece,2013,4.720251083,10.08833885,0.686650038,70.67931366,0.425966531,-0.279754996,0.941309869,0.689162374,0.482183158,0.143608585,0.241548538
Greece,2014,4.75623703,10.10120773,0.832333207,70.67931366,0.369156331,-0.29565835,0.930213809,0.694675922,0.385433316,0.188292742,0.294494033
Hungary,2007,4.953917027,10.05210876,0.93065387,64.37306976,0.538498104,-0.172116771,0.895177424,0.700642169,0.230282992,0.24971357,0.88103056
Hungary,2009,4.894600391,9.995925903,0.900874496,65.03629303,0.464373112,-0.135947987,0.914700747,0.664400339,0.227890417,0.199941784,0.710025907
Hungary,2010,4.725132465,10.00559139,0.895693719,65.30243683,0.513835371,-0.156009451,0.98327601,0.655816436,0.234813049,0.251568109,0.785467803
Hungary,2011,4.917602539,10.02584648,0.893662214,65.87551117,0.631100118,-0.1000688,0.939908028,0.642114282,0.304519564,0.35979417,0.790953159
Hungary,2012,4.683358192,10.013978,0.906113982,66.05580139,0.56923151,-0.146845311,0.930297315,0.65190798,0.315398008,0.209778264,0.702347994
Hungary,2013,4.914466858,10.03545284,0.877318323,66.23609924,0.673728287,-0.12381082,0.911533177,0.705703676,0.306724131,0.327895939,0.755799651
Hungary,2014,5.18056345,10.07469654,0.844735265,66.41638947,0.494474709,-0.16062355,0.855361402,0.650690138,0.237619638,0.308385164,0.622265458
Iceland,2008,6.888284206,10.65535259,0.977429569,71.65734863,0.885196149,0.263399243,0.708049297,0.879538476,0.153068438,0.238103107,1.341883302
Iceland,2012,7.590660095,10.59196091,0.978965282,72.80523682,0.904654503,0.232033506,0.758585632,0.899718463,0.157153815,0.257335573,1.337207437
Iceland,2013,7.501394272,10.62072182,0.967144907,72.98084259,0.9232077,0.296509355,0.712598741,0.869971037,0.15627557,0.456565946,1.358282328
Ireland,2006,7.144246578,10.79424,0.967041135,69.45856476,0.943274736,0.230456695,0.472848564,0.878255546,0.208633751,0.632926881,1.277577519
Ireland,2008,7.568029881,10.77702808,0.982521713,70.20683289,0.894108713,0.308757663,0.486994654,0.875383615,0.147759244,0.513727903,1.298773408
Ireland,2009,7.045911312,10.7088356,0.958702445,70.29021454,0.834729671,0.302994251,0.579600155,0.862124026,0.232698768,0.29256928,1.197401524
Ireland,2010,7.257389545,10.70736504,0.972885907,70.77552032,0.85602957,0.336762875,0.618024111,0.875982642,0.200655416,0.332579374,1.161035061
Ireland,2011,7.006904125,10.72927475,0.977377594,70.77765656,0.952034354,0.370415479,0.589912653,0.86522454,0.19030945,0.529104173,1.125581264
Ireland,2012,6.964645386,10.72857952,0.961785913,70.90807343,0.90219456,0.289130628,0.572632253,0.835201979,0.236661568,0.3458727,1.120193124
Ireland,2013,6.760085106,10.74033928,0.955188334,71.03848267,0.883772016,0.317957163,0.558394194,0.814344585,0.245267823,0.285015553,1.094639063
Ireland,2014,7.018379211,10.78789425,0.967744648,71.16889954,0.921629548,0.251754284,0.406036258,0.784334838,0.228723049,0.459882379,1.205327749
Italy,2007,6.574412346,10.54861927,0.912292421,71.62280273,0.684297025,0.10398224,0.922196567,0.715646088,0.303445637,0.30342415,0.770096004
Italy,2008,6.779774189,10.53144073,0.87966311,71.66785431,0.543076873,0.039953712,0.945625067,0.636669159,0.267580599,0.363116562,0.776037395
Italy,2009,6.333800316,10.47051144,0.880312502,71.80085754,0.700550497,0.231735796,0.889984667,0.775457144,0.279377729,0.399521708,0.682788491
Italy,2010,6.354238033,10.48439598,0.872384131,72.15266418,0.737738907,-0.068325989,0.921075165,0.596380711,0.235879943,0.333916396,0.712871492
Italy,2011,6.057086468,10.4885273,0.913309336,72.28565979,0.567738414,-0.026560925,0.933460951,0.658394277,0.265567929,0.259559691,0.702107608
Italy,2012,5.839313984,10.45724773,0.86948663,72.33071136,0.570094943,0.104202248,0.908323646,0.66976124,0.387652248,0.280694604,0.702469766
Italy,2013,6.009373665,10.42802715,0.916296065,72.37575531,0.499168754,-0.110770911,0.942639291,0.778827429,0.356616199,0.145972148,0.717109978
Italy,2014,6.026585102,10.40544128,0.89789933,72.42080688,0.623531222,-0.072224885,0.919959545,0.716064274,0.356019616,0.309035748,0.737915874
Latvia,2006,4.70950222,9.876301765,0.884498775,62.24703598,0.640807152,-0.235197887,0.937048614,0.654295862,0.234135449,0.291489393,0.822819114
Latvia,2007,4.666971684,9.97941494,0.835508585,62.38200378,0.700174093,-0.173483133,0.923952639,0.672520757,0.246862501,0.280693024,0.688644767
