country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality
Latvia,2008,5.145375252,9.953285217,0.855418265,63.6117363,0.630111456,-0.209533453,0.926328242,0.638644397,0.214901268,0.190757662,0.491857022
Latvia,2009,4.668910503,9.81490612,0.806939304,64.19232178,0.437064558,-0.185536668,0.942090392,0.525004804,0.242196754,0.099944413,0.588900328
Latvia,2011,4.966811657,9.875653267,0.836042464,64.62722778,0.56446445,-0.008537173,0.9342556,0.563278019,0.221713215,0.107237339,0.503782034
Latvia,2012,5.125025272,9.92732811,0.851195216,64.80504608,0.563811779,-0.044212423,0.894979358,0.560012877,0.232224524,0.191219807,0.590419769
Latvia,2013,5.069770336,9.96780777,0.834022582,64.98286438,0.630507529,-0.080164962,0.836553633,0.642102361,0.227449417,0.233799666,0.663091838
Latvia,2014,5.729115486,10.00226498,0.881255507,65.16068268,0.670653164,-0.050945744,0.803687513,0.652273059,0.225979373,0.229044721,0.690409839
Lithuania,2006,5.954442978,9.900592804,0.930439949,62.41413879,0.567254603,-0.302026033,0.966878653,0.621323466,0.25399825,0.205602363,0.833007574
Lithuania,2007,5.80828476,10.01761532,0.940791965,62.27702713,0.589662313,-0.289630949,0.966326058,0.589249313,0.279184252,0.26929301,0.818358541
Lithuania,2008,5.553925991,10.05384159,0.91366744,63.0782814,0.621060073,-0.267551273,0.960843027,0.532837272,0.275795698,0.161105841,0.76934123
Lithuania,2009,5.466920853,9.904610634,0.932608962,64.04663849,0.495955795,-0.310164988,0.978800118,0.52619791,0.270837814,0.126142234,0.742004871
Lithuania,2010,5.065824986,9.94184494,0.881810606,64.35728455,0.519352257,-0.282237262,0.962167203,0.473149508,0.27202931,0.114503264,0.78303498
Lithuania,2011,5.43243742,10.02312183,0.911411285,64.61651611,0.565797269,-0.155904844,0.963511646,0.569533467,0.274636686,0.18108657,0.740478635
Lithuania,2012,5.771037102,10.07417297,0.918690145,64.88002777,0.503027141,-0.281597167,0.956959248,0.580971003,0.277385563,0.145729542,0.82539618
Lithuania,2013,5.595689297,10.11912632,0.91251415,65.14353943,0.555815279,-0.245330006,0.936335504,0.580803812,0.293728739,0.384238273,0.926773012
Lithuania,2014,6.125723839,10.15863705,0.908239841,65.40705109,0.507947206,-0.272202909,0.956347883,0.619342983,0.286910683,0.344657153,0.871467173
Luxembourg,2009,6.957920074,11.37935352,0.938559353,70.80285645,0.939101696,0.11142116,0.431606978,0.799492657,0.238021523,0.824018121,1.479735494
Luxembourg,2010,7.097251892,11.41631317,0.952371716,70.79856873,0.908303082,0.07946597,0.423341334,0.808782876,0.216064394,0.768445313,1.500339746
Luxembourg,2011,7.101400375,11.41942024,0.934090614,71.1112442,0.961830735,0.089443497,0.3881706,0.836458564,0.200136617,0.770686686,1.454595089
Luxembourg,2012,6.964097023,11.38689804,0.913907707,71.46674347,0.916520953,0.042846926,0.402753204,0.815248728,0.227411717,0.743670523,1.482346773
Luxembourg,2013,7.130809307,11.40633488,0.916683257,71.82225037,0.789655447,-0.07069134,0.300811768,0.640379965,0.184799984,0.736690223,1.470666647
Luxembourg,2014,6.89112711,11.42309189,0.875469446,72.17774963,0.937987685,0.089400798,0.366286784,0.803083718,0.170409396,0.662738323,1.459797144
Montenegro,2007,5.196315289,9.504077911,0.831840634,64.1913147,0.512067258,-0.134358004,0.814567804,0.578938007,0.339850873,0.497209966,0.20915319
Montenegro,2012,5.218724251,9.533634186,0.704032779,64.82752991,0.46170637,-0.193067625,0.755059719,0.573610485,0.379281342,0.355399817,0.392855793
Montenegro,2013,5.074341774,9.567532539,0.735565186,64.92173767,0.502264977,-0.176818162,0.69337213,0.538980365,0.331081718,0.392235279,0.322948843
Montenegro,2014,5.282720566,9.58425808,0.862930357,65.01595306,0.50266552,0.095483765,0.768465519,0.58744204,0.367646754,0.402112842,0.207932994
Netherlands,2007,7.451879501,10.75475883,0.943854094,70.20897675,0.896018088,0.329523593,0.445436567,0.817750037,0.213335603,0.661945999,1.177703142
Netherlands,2008,7.631011963,10.7677145,0.944202244,70.34366608,0.883287251,0.350607425,0.418940485,0.788194716,0.181690425,0.617428839,1.200991988
Netherlands,2010,7.501875877,10.73296738,0.956536889,70.73917389,0.921448231,0.335051894,0.398591846,0.853233814,0.206079304,0.636186302,1.200301528
Netherlands,2011,7.563797951,10.74480247,0.938396096,71.17958832,0.92543155,0.321204662,0.359395891,0.862723231,0.181386188,0.603366792,1.337855458
Netherlands,2012,7.470715523,10.73047543,0.938884676,71.0919342,0.877118647,0.273785055,0.433753788,0.860640585,0.226289868,0.574513912,1.398276448
Netherlands,2013,7.406550407,10.72256088,0.924705446,71.0919342,0.918995857,0.290517181,0.504529953,0.866824448,0.23544322,0.542986929,1.35036993
Netherlands,2014,7.32118845,10.7296648,0.908995748,71.0919342,0.910179615,0.317489088,0.45694837,0.867766142,0.220656529,0.525242269,1.311287045
Norway,2006,7.415682316,11.0755558,0.958511293,69.56606293,0.959532738,0.07903748,0.397150129,0.831731081,0.197113186,0.682717204,1.391528249
Norway,2008,7.632287502,11.0854578,0.935878932,69.78147125,0.947288871,-0.011684164,0.502776325,0.791722357,0.155095205,0.540759981,1.415763736
Norway,2012,7.678277016,11.0606842,0.947657406,70.52483368,0.946565866,0.117872901,0.368042678,0.822749853,0.212821111,0.663340509,1.530023813
Norway,2014,7.444470882,11.06670189,0.941161931,70.52483368,0.956316173,0.151679561,0.404825836,0.833696604,0.194354936,0.699690521,1.420875072
Poland,2007,5.886137486,9.871006966,0.912639678,65.4719696,0.772223353,-0.056743991,0.925285518,0.760025561,0.237598762,0.187883481,0.742031097
Poland,2009,5.772027493,9.934649467,0.916798174,65.86458588,0.820649087,0.063643351,0.897762001,0.690350533,0.245965257,0.284511507,0.959546268
Poland,2010,5.887029648,9.973826408,0.95506531,66.34422302,0.794900477,-0.008275945,0.904697299,0.736897647,0.234237015,0.333801061,1.006679773
Poland,2011,5.646204948,10.02215958,0.904578626,66.77928162,0.868148923,-0.077175245,0.907953143,0.725359917,0.223810226,0.27237618,1.035938621
Poland,2012,5.87593174,10.03765869,0.935923874,66.82385254,0.811301708,-0.03693321,0.887895823,0.787489176,0.266746789,0.268628746,1.034356713
Poland,2013,5.746131897,10.05082989,0.911934912,66.86842346,0.775931358,-0.147569522,0.915677428,0.784124315,0.241980955,0.163588136,0.966957927
Poland,2014,5.750282288,10.08480167,0.923642278,66.91298676,0.875357091,-0.074922159,0.897741735,0.776996672,0.222643748,0.252522856,0.981654584
Portugal,2006,5.405246258,10.20768929,0.905289888,68.73809052,0.882068098,-0.18738021,0.880059004,0.708912194,0.333497614,0.452416807,1.076108217
Portugal,2008,5.716966629,10.23088932,0.885925412,68.83002472,0.646464109,-0.226356059,0.932685852,0.70293057,0.309280723,0.339916795,1.080005884
Portugal,2010,5.094525814,10.21805191,0.863906741,69.27043152,0.721036375,-0.114983819,0.947879434,0.741612136,0.265107363,0.263269573,0.90041858
Portugal,2011,5.219997883,10.20108604,0.855960667,70.53607178,0.875092566,-0.18183066,0.961977124,0.725109041,0.279200882,0.20997645,0.909850717
Portugal,2012,4.993962288,10.1640234,0.86603862,70.45056152,0.773821414,-0.10559462,0.959288418,0.728934467,0.370169967,0.230625153,0.877238929
Portugal,2013,5.157688141,10.1581459,0.867180824,70.45056152,0.78803277,-0.126758531,0.946257353,0.699667215,0.347898155,0.17921339,0.885020792
Portugal,2014,5.12691164,10.17290783,0.86182946,70.45056152,0.846810102,-0.134934276,0.94107008,0.705072284,0.357692271,0.227394462,0.951042652
Romania,2007,5.393723965,9.730790138,0.736480415,64.72089386,0.685747743,-0.192238793,0.948706627,0.644177675,0.27662608,0.199743554,0.337379247
Romania,2009,5.367565155,9.763697624,0.812449574,65.38437653,0.60582763,-0.199229568,0.96679461,0.548347473,0.270051271,0.231964737,0.405357242
Romania,2010,4.909165859,9.761620522,0.689065635,65.51707458,0.565536737,-0.089962333,0.973686337,0.596489191,0.34447822,0.093852684,0.334429085
Romania,2011,5.02275753,9.777046204,0.752606809,66.50250244,0.650402188,-0.144491687,0.964042604,0.542729139,0.294461548,0.116410844,0.266995907
Romania,2012,5.166874886,9.787887573,0.740043104,66.41331482,0.644536138,-0.115293927,0.959486127,0.555993974,0.342614621,0.236376286,0.184784234
Romania,2013,5.081584454,9.826307297,0.777552068,66.41331482,0.654542148,-0.133292794,0.95184356,0.639820933,0.32861948,0.241623357,0.227641255
Romania,2014,5.726893425,9.857346535,0.75294137,66.41331482,0.754235506,-0.104312137,0.95832473,0.654498339,0.330687732,0.243379444,0.229220733
Russian Federation,2006,4.963742733,9.886322975,0.894707382,58.91642761,0.643388212,-0.316291004,0.935101748,0.611432076,0.232429147,0.37003988,-0.903912485
Russian Federation,2007,5.222867489,9.969936371,0.88465637,59.67176056,0.592569709,-0.294134885,0.93346411,0.622690141,0.192846358,0.374115855,-0.878419876
Russian Federation,2008,5.61875391,10.02152443,0.882316172,59.98225784,0.642778277,-0.315832794,0.924090385,0.59379828,0.165901884,0.557550251,-0.807038605
Russian Federation,2009,5.158227921,9.939786911,0.908075571,60.65069199,0.61711514,-0.293561399,0.953601718,0.56615144,0.168979272,0.549765408,-0.923832774
Russian Federation,2010,5.384773254,9.983390808,0.908814192,60.87278366,0.613159001,-0.306881338,0.936571956,0.58897537,0.171420962,0.51499486,-0.896556497
Russian Federation,2011,5.388766289,10.02436829,0.883416891,61.58218765,0.625847578,-0.289635032,0.935130417,0.601347685,0.165234953,0.479574502,-0.927779377
Russian Federation,2012,5.620735645,10.05617428,0.901295125,62.20749664,0.609104156,-0.30323863,0.937517941,0.611164153,0.173604488,0.452001721,-0.90221107
Russian Federation,2013,5.537177563,10.06736374,0.880856991,62.83280563,0.661185563,-0.299746543,0.933804512,0.679745317,0.179923758,0.388303369,-0.874565721
Russian Federation,2014,6.036976814,10.05590439,0.931755424,63.45811462,0.744332075,-0.274820477,0.869267285,0.687637925,0.151346922,0.640166044,-0.94130981
Serbia,2007,4.750383854,9.378670692,0.844413042,63.81414795,0.452781171,-0.167667657,0.904949665,0.576048136,0.334419727,0.342910528,-0.162398785
Serbia,2012,5.154521942,9.433867455,0.819430411,64.85837555,0.460574687,-0.13191402,0.951667845,0.514332354,0.371236444,0.223251179,-0.019980855
Serbia,2013,5.101840496,9.464125633,0.828068733,65.11837769,0.532839715,-0.101397946,0.908122003,0.529108465,0.403452963,0.340113223,0.103168711
Serbia,2014,5.112728596,9.450687408,0.782708704,65.37837219,0.531597257,0.070677124,0.911732435,0.497755259,0.326117814,0.447972029,0.204041764
Slovakia,2006,5.264676571,9.959042549,0.953579247,65.41745758,0.542479694,-0.063428998,0.945731282,0.678114116,0.307859093,0.163079232,0.840198398
Slovakia,2010,6.052223206,10.10657406,0.919640005,66.21733093,0.635757685,-0.115608759,0.907136023,0.666457951,0.277206749,0.308679521,0.958466768
Slovakia,2011,5.945048332,10.13330746,0.917293429,66.96344757,0.727163136,-0.004564437,0.907132328,0.636583209,0.287409574,0.278723896,0.957888782
Slovakia,2012,5.91105938,10.14672375,0.925751448,67.09675598,0.620004296,-0.04252696,0.906532168,0.656188428,0.302260816,0.368380159,1.008330822
Slovakia,2013,5.936527252,10.15982819,0.909378529,67.23007202,0.597935796,-0.066019744,0.914539933,0.697576046,0.276509553,0.283493221,1.017829061
Slovakia,2014,6.1388731,10.18379021,0.924242675,67.36338043,0.634791732,-0.140773386,0.913870215,0.703484714,0.266784608,0.310181499,0.998981416
Slovenia,2006,5.811264515,10.24360752,0.936075211,68.32575989,0.935824215,0.034106512,0.707797885,0.652222455,0.307204872,0.477644771,1.061425209
Slovenia,2009,5.830160618,10.2457962,0.918696642,69.09938812,0.895956635,-0.027132438,0.803634167,0.640713274,0.303117454,0.368030965,0.975076318
Slovenia,2010,6.082555294,10.2537365,0.917203367,69.49420929,0.895522416,0.021064889,0.844790697,0.67081368,0.295366138,0.331916302,0.934988379
Slovenia,2011,6.035964012,10.25813198,0.931166053,69.97438812,0.907440901,-0.033172969,0.893133819,0.651520729,0.285320938,0.181583047,0.997805834
Slovenia,2012,6.062891006,10.22847271,0.924753785,70.10884094,0.904386282,-0.027444452,0.890754104,0.656376362,0.283989847,0.238065988,0.948233366
Slovenia,2013,5.974888802,10.21648121,0.932119727,70.24329376,0.890059829,0.028038278,0.917839587,0.635099649,0.274269283,0.163433194,0.924460173
Slovenia,2014,5.678395271,10.24540997,0.908347547,70.37774658,0.887747705,0.044269316,0.909118295,0.619817793,0.290812403,0.176851004,0.870892763
Spain,2007,6.994614601,10.4580965,0.956858516,71.99684906,0.78208214,-0.105819277,0.783717752,0.763125002,0.263592541,0.47624892,0.402236223
Spain,2008,7.294472694,10.45324135,0.9482705,72.26609039,0.83378607,-0.162087888,0.683210194,0.772095263,0.259690791,0.579760432,0.388512522
Spain,2009,6.198601246,10.40799141,0.92945385,72.53316498,0.748514712,-0.139652401,0.797704637,0.752164721,0.335877061,0.424362034,0.355616957
Spain,2010,6.188262463,10.40352535,0.949940383,72.66778564,0.796495557,-0.150171414,0.839746296,0.724312365,0.321819484,0.302731603,0.413098633
Spain,2011,6.518249035,10.38992119,0.944443703,73.42340851,0.818650901,-0.133689046,0.845543444,0.737269402,0.356101543,0.308662713,0.556803763
Spain,2012,6.290690422,10.36271954,0.937023342,73.37998199,0.754586101,-0.071407028,0.843593001,0.749276638,0.366474479,0.339146554,0.513922691
Spain,2013,6.150027275,10.34913445,0.928640485,73.37998199,0.759356439,-0.113154106,0.915822566,0.696295857,0.371839374,0.184549659,0.499213845
Spain,2014,6.456477642,10.36728287,0.947864413,73.37998199,0.738472342,-0.040105876,0.853887916,0.716265917,0.335460007,0.210619807,0.656936586
Sweden,2007,7.241362572,10.69206524,0.916559398,71.03414917,0.90996182,0.131106243,0.289332151,0.796209335,0.177412212,0.562064052,1.392516851
Sweden,2008,7.51599741,10.678689,0.923092127,71.20975494,0.911609292,0.110173106,0.313961208,0.804466605,0.134403035,0.517427444,1.329146504
Sweden,2009,7.265977383,10.61693096,0.902532995,71.430336,0.864004612,0.206561133,0.292112172,0.819678426,0.151362836,0.590337634,1.31913352
Sweden,2010,7.496018887,10.66657066,0.97024262,71.5181427,0.904699981,0.127012521,0.253086656,0.833033264,0.20011203,0.602851212,1.333477259
Sweden,2011,7.382232189,10.68531418,0.920521259,71.82653046,0.941115439,0.147312894,0.268513024,0.814561486,0.179151982,0.638707519,1.439175129
Sweden,2012,7.560147762,10.67504883,0.929397464,71.74086761,0.944382191,0.117637143,0.253543109,0.855099976,0.170226127,0.626497209,1.43428421
Sweden,2013,7.434010506,10.67891121,0.915648043,71.74086761,0.935910523,0.144527823,0.324481547,0.829284012,0.184420303,0.579855025,1.400104284
Sweden,2014,7.239147663,10.69271564,0.932719827,71.74086761,0.945273399,0.187434748,0.250389993,0.835672259,0.207688317,0.563272059,1.351894021
Switzerland,2006,7.473252773,10.87400246,0.951352119,71.67214203,0.91895771,0.278261602,0.407931417,0.821402431,0.211929336,0.631593525,1.4199301
Switzerland,2009,7.524520874,10.8814249,0.938339293,72.15909576,0.891277194,0.112618029,0.342427015,0.814037323,0.201584592,0.577988505,1.431439281
Switzerland,2012,7.776208878,10.90745068,0.94686389,72.73400116,0.945428014,0.125867471,0.323240787,0.859107256,0.176007092,0.769940197,1.532393098
Switzerland,2014,7.492803574,10.9198103,0.958796322,72.82409668,0.949401438,0.047739148,0.283089578,0.822913229,0.188794166,0.75163132,1.412076592
Turkey,2007,5.623471737,9.713911057,0.792272806,63.42433548,0.459311515,-0.180643916,0.799733341,0.650954902,0.395127177,0.557877839,-0.455612153
Turkey,2008,5.118231773,9.70862484,0.644873619,63.72963715,0.415497869,-0.191048011,0.785390556,0.614248514,0.345338136,0.597622991,-0.462858081
Turkey,2010,5.490347385,9.719213486,0.794905484,64.3163681,0.514920354,-0.189797699,0.810895741,0.651792586,0.327065974,0.545994282,-0.518995464
Turkey,2011,5.271944046,9.791085243,0.691901684,64.60175323,0.445606649,-0.243727759,0.648596227,0.621293306,0.379784316,0.596201837,-0.558065057
Turkey,2012,5.309076309,9.799918175,0.739280581,64.88078308,0.470903218,-0.215983421,0.701850235,0.644781053,0.334832817,0.53099966,-0.711852193
Turkey,2013,4.888177395,9.828769684,0.795451164,65.15248871,0.540723383,-0.227389768,0.698064804,0.634615362,0.391873837,0.538311779,-0.731764734
Ukraine,2006,4.803954124,8.967993736,0.852453351,60.40684891,0.623814106,-0.237830862,0.929431498,0.621520102,0.249234051,0.15470925,-0.00073861
Ukraine,2007,5.25218153,9.049996376,0.820094347,60.53518677,0.493922472,-0.222228587,0.967939556,0.636169553,0.207651809,0.078787297,0.092545003
Ukraine,2008,5.172380447,9.078150749,0.860013783,60.56115723,0.486626983,-0.246478915,0.929175198,0.573152661,0.185805932,0.159723967,0.046295613
Ukraine,2009,5.1656394,8.922421455,0.845293224,61.39393997,0.460348487,-0.221939743,0.962244451,0.583073199,0.189013854,0.086690761,-0.140368029
Ukraine,2010,5.057561398,8.967535973,0.883555114,62.34814072,0.483833194,-0.169795424,0.953752279,0.512682855,0.227200434,0.263286889,-0.062018514
Ukraine,2011,5.083132744,9.021823883,0.859458685,62.83075714,0.57866931,-0.208983064,0.932535291,0.59043014,0.21964775,0.236262515,-0.104454353
Ukraine,2012,5.030342102,9.026292801,0.897573471,62.95043945,0.563649774,-0.204490617,0.896237016,0.570337653,0.192819074,0.236936122,-0.194139227
Ukraine,2013,4.710802555,9.028570175,0.896510422,63.14153671,0.568715692,-0.197700411,0.937324286,0.643461585,0.224595502,0.189184397,-0.541971624
Ukraine,2014,4.297329903,9.02003479,0.876760185,63.33263779,0.533267498,0.102267809,0.926788926,0.594336987,0.248560056,0.242528632,-1.004197598
United Kingdom,2007,6.801930904,10.55131149,0.969869673,69.64028931,0.83833164,0.324533433,0.498093426,0.782353044,0.241052061,0.363637656,0.95117569
United Kingdom,2008,6.986463547,10.53876114,0.953838587,69.77284241,0.759144187,0.319635034,0.547769129,0.818950593,0.218296558,0.324165732,0.890944958
United Kingdom,2009,6.90654707,10.48837376,0.964428782,70.16835022,0.816228807,0.330312639,0.558927298,0.846379936,0.231028661,0.384066552,0.709116161
United Kingdom,2010,7.029364109,10.49581909,0.955068171,70.47621155,0.841306746,0.392258376,0.586813152,0.862620771,0.176342949,0.50351125,0.84790957
United Kingdom,2011,6.869248867,10.50753498,0.94871068,70.95724487,0.899774432,0.324734837,0.437595308,0.844498098,0.173908412,0.467890024,0.824771345
United Kingdom,2012,6.880784035,10.51230335,0.934574962,70.91662598,0.888970494,0.360155404,0.425169915,0.844452202,0.184244528,0.421262175,0.867959917
United Kingdom,2013,6.918055058,10.52731133,0.936884105,70.96151733,0.905278027,0.335002482,0.568043172,0.775744438,0.252095789,0.379231632,0.902232587
United Kingdom,2014,6.758147717,10.55001354,0.910247326,71.00641632,0.85703969,0.342969149,0.484118432,0.793992698,0.251140326,0.422672093,0.868451893
